"## Graham JB, Thomas S, Gale Jr. M, Lund JM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
## Project symbol: Graham1 Accession number: MPD:633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
## Supplemental data set downloaded from the Mouse Phenome Database,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
## To see all information on this project go to the MPD web site (phenome.jax.org) and do a search on:  Graham1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
## Data table contains one row per animal and one column per measurement.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,bodyweight - day post infection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,clinical score - day post infection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,flow cytometry data,,,,,,,,WNV-specific IgM ,
CC name,ID,sex,RIX_ID,Timepoint,study,Virus,D0,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D0,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,freq Treg b,freq Treg s,freq CD8 b,freq CD8 s,freq CD8 NS4b+ b,freq CD8+ NS4b+ s,freq CD4 b,freq CD4 s,,
CC(004x011),CC(004x011)_194,male,194,7,adaptive,WNV,34.54,,,35.05,,,35.45,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,13,19.1,53.4,41.5,19.9,11.9,21.2,24.4,51.06153,
CC(004x011),CC(004x011)_213,male,213,7,adaptive,WNV,31.89,,,32.63,,,32.54,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,8.11,5.17,34.9,19.8,12.1,5.52,47.8,67.8,57.11322,
CC(004x011),CC(004x011)_214,male,214,7,adaptive,WNV,31.34,,,30.98,,,31.49,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,0,4.98,35.2,21.3,20.9,6.39,22.6,67.6,53.39833,
CC(004x011),CC(004x011)_178,male,178,28,adaptive,WNV,30.05,,,31.35,,,30.18,,30.32,30.03,30.48,30.14,30.2,30.34,30.31,,,30.06,,,31.01,,,31.27,,,32.37,,,0,,,0,,,0,,0,0,0,0,0,0,0,,,0,,,0,,,0,,,0,,,9.13,6.16,66.2,17.8,5.21,3.79,21.3,63.4,13.7919,
CC(004x011),CC(004x011)_179,male,179,28,adaptive,WNV,32.22,,,32.61,,,32.81,,32.83,33.2,33.65,32.9,33.36,33.68,32.69,,,32.52,,,33.02,,,33.64,,,34.48,,,0,,,0,,,0,,0,0,0,0,0,0,0,,,0,,,0,,,0,,,0,,,8.28,11.7,69.5,30.3,7.24,1.46,19.8,53,12.98497,
CC(004x011),CC(004x011)_180,male,180,28,adaptive,WNV,29.03,,,30.48,,,29.26,,29.76,29.73,29.61,29.75,29.76,30.18,29.89,,,30.48,,,30.53,,,30.25,,,31.74,,,0,,,0,,,0,,0,0,0,0,0,0,0,,,0,,,0,,,0,,,0,,,11,11.6,35.9,33.4,28.8,1.52,48.4,47.5,14.48117,
CC(004x011),CC(004x011)_181,male,181,28,adaptive,Mock,33.34,,,,,,33.34,,32.93,,,33.42,,,32.78,,,33.03,,,34.16,,,34.43,,,34,,,0,,,0,,,0,,0,0,0,0,0,0,0,,,0,,,0,,,0,,,0,,,18.8,7.25,22,18,11.1,0.468,40.2,69.1,14.85453,
CC(004x011),CC(004x011)_182,male,182,28,adaptive,Mock,31.16,,,,,,31.16,,30.87,,,31.17,,,30.98,,,31.02,,,31.71,,,32.6,,,33.43,,,0,,,0,,,0,,0,0,0,0,0,0,0,,,0,,,0,,,0,,,0,,,7.35,18.8,9.88,31.4,0,0.482,37,42.8,13.49579,
CC(004x011),CC(004x011)_183,male,183,28,adaptive,Mock,28.2,,,,,,28.2,,27.55,,,28.02,,,27.95,,,28.51,,,29.3,,,29.92,,,31.18,,,0,,,0,,,0,,0,0,0,0,0,0,0,,,0,,,0,,,0,,,0,,,11.1,7.35,20.2,22.8,2.56,0.426,57,65.3,13.0233,
