Project,Measure: Description,Measure: Data Sector,Measure: Series Type,Measure: Units,Measure: Data Type,Measure: Method,Measure: Treatment,Measure: Panel,Measure: Sexes Tested,Measure: Age,Measure: Granularity,Measure: Year,Measure: Is a Phenotype?,Measure: Ontologies,Measure: Strains
Graham1,"63329percentage of CD3+ T cells that are CD4+ in brain, post infectionday 7[%]CD4_brain_d7",Strain survey phenotype,timecourse but different cohorts,%,Numeric,immune cell quantification,West Nile virus,CC RIX,m,8-10wks,individual animals,2015,Yes,"MA:0000168 brainMP:0008073 abnormal CD4-positive, alpha beta T cell numberMP:0020185 altered susceptibility to viral infectionVT:0008073 CD4-positive T cell quantityVT:0010439 response to viral infection trait","5 (RIX:CC(004 x 011), RIX:CC(005 x 001), RIX:CC(017 x 004), RIX:CC(024 x 023), RIX:CC(041 x 012))"
Graham1,"63330percentage of CD3+ T cells that are CD4+ in brain, post infectionday 12[%]CD4_brain_d12",Strain survey phenotype,timecourse but different cohorts,%,Numeric,immune cell quantification,West Nile virus,CC RIX,m,8-10wks,individual animals,2015,Yes,"MA:0000168 brainMP:0008073 abnormal CD4-positive, alpha beta T cell numberMP:0020185 altered susceptibility to viral infectionVT:0008073 CD4-positive T cell quantityVT:0010439 response to viral infection trait","5 (RIX:CC(004 x 011), RIX:CC(005 x 001), RIX:CC(017 x 004), RIX:CC(024 x 023), RIX:CC(041 x 012))"
Graham1,"63331percentage of CD3+ T cells that are CD4+ in brain, post infectionday 21[%]CD4_brain_d21",Strain survey phenotype,timecourse but different cohorts,%,Numeric,immune cell quantification,West Nile virus,CC RIX,m,8-10wks,individual animals,2015,Yes,"MA:0000168 brainMP:0008073 abnormal CD4-positive, alpha beta T cell numberMP:0020185 altered susceptibility to viral infectionVT:0008073 CD4-positive T cell quantityVT:0010439 response to viral infection trait","4 (RIX:CC(004 x 011), RIX:CC(005 x 001), RIX:CC(017 x 004), RIX:CC(041 x 012))"
Graham1,"63332percentage of CD3+ T cells that are CD4+ in brain, post infectionday 28[%]CD4_brain_d28",Strain survey phenotype,timecourse but different cohorts,%,Numeric,immune cell quantification,West Nile virus,CC RIX,m,8-10wks,individual animals,2015,Yes,"MA:0000168 brainMP:0008073 abnormal CD4-positive, alpha beta T cell numberMP:0020185 altered susceptibility to viral infectionVT:0008073 CD4-positive T cell quantityVT:0010439 response to viral infection trait","5 (RIX:CC(004 x 011), RIX:CC(005 x 001), RIX:CC(017 x 004), RIX:CC(024 x 023), RIX:CC(041 x 012))"
Graham1,"63333percentage of CD3+ T cells that are CD4+ in spleen, post infectionday 7[%]CD4_spleen_d7",Strain survey phenotype,timecourse but different cohorts,%,Numeric,immune cell quantification,West Nile virus,CC RIX,m,8-10wks,individual animals,2015,Yes,"MA:0000141 spleenMP:0008073 abnormal CD4-positive, alpha beta T cell numberMP:0020185 altered susceptibility to viral infectionVT:0008073 CD4-positive T cell quantityVT:0010439 response to viral infection trait","2 (RIX:CC(004 x 011), RIX:CC(041 x 012))"
Graham1,"63334percentage of CD3+ T cells that are CD4+ in spleen, post infectionday 12[%]CD4_spleen_d12",Strain survey phenotype,timecourse but different cohorts,%,Numeric,immune cell quantification,West Nile virus,CC RIX,m,8-10wks,individual animals,2015,Yes,"MA:0000141 spleenMP:0008073 abnormal CD4-positive, alpha beta T cell numberMP:0020185 altered susceptibility to viral infectionVT:0008073 CD4-positive T cell quantityVT:0010439 response to viral infection trait","2 (RIX:CC(004 x 011), RIX:CC(041 x 012))"
Graham1,"63335percentage of CD3+ T cells that are CD4+ in spleen, post infectionday 21[%]CD4_spleen_d21",Strain survey phenotype,timecourse but different cohorts,%,Numeric,immune cell quantification,West Nile virus,CC RIX,m,8-10wks,individual animals,2015,Yes,"MA:0000141 spleenMP:0008073 abnormal CD4-positive, alpha beta T cell numberMP:0020185 altered susceptibility to viral infectionVT:0008073 CD4-positive T cell quantityVT:0010439 response to viral infection trait","2 (RIX:CC(004 x 011), RIX:CC(041 x 012))"
Graham1,"63336percentage of CD3+ T cells that are CD4+ in spleen, post infectionday 28[%]CD4_spleen_d28",Strain survey phenotype,timecourse but different cohorts,%,Numeric,immune cell quantification,West Nile virus,CC RIX,m,8-10wks,individual animals,2015,Yes,"MA:0000141 spleenMP:0008073 abnormal CD4-positive, alpha beta T cell numberMP:0020185 altered susceptibility to viral infectionVT:0008073 CD4-positive T cell quantityVT:0010439 response to viral infection trait","2 (RIX:CC(004 x 011), RIX:CC(041 x 012))"
Graham1,"63337percentage of CD4+ T cells that are Foxp3+ in the brain, post infectionday 7[%]Treg_brain_d7",Strain survey phenotype,timecourse but different cohorts,%,Numeric,immune cell quantification,West Nile virus,CC RIX,m,8-10wks,individual animals,2015,Yes,"MA:0000168 brainMP:0012773 abnormal CD4-positive, CD25-positive, alpha-beta regulatory T cell numberMP:0020185 altered susceptibility to viral infectionVT:0008397 CD4-positive, CD25-positive, alpha-beta regulatory T cell morphology traitVT:0010439 response to viral infection trait","5 (RIX:CC(004 x 011), RIX:CC(005 x 001), RIX:CC(017 x 004), RIX:CC(024 x 023), RIX:CC(041 x 012))"
Graham1,"63338percentage of CD4+ T cells that are Foxp3+ in the brain, post infectionday 12[%]Treg_brain_d12",Strain survey phenotype,timecourse but different cohorts,%,Numeric,immune cell quantification,West Nile virus,CC RIX,m,8-10wks,individual animals,2015,Yes,"MA:0000168 brainMP:0012773 abnormal CD4-positive, CD25-positive, alpha-beta regulatory T cell numberMP:0020185 altered susceptibility to viral infectionVT:0008397 CD4-positive, CD25-positive, alpha-beta regulatory T cell morphology traitVT:0010439 response to viral infection trait","5 (RIX:CC(004 x 011), RIX:CC(005 x 001), RIX:CC(017 x 004), RIX:CC(024 x 023), RIX:CC(041 x 012))"
